
> out-of-sight@0.1.0 predev
> node scripts/check-env.mjs


> out-of-sight@0.1.0 dev
> next dev -p 3000
 GET /api/aircraft?state=WA&_=1785950923895 200 in 272ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785950933889 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785950943889 200 in 204ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785950953890 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785950963891 200 in 199ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785950973892 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785950983892 200 in 190ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 ✓ Compiled / in 190ms (774 modules)
 GET / 307 in 298ms
 ✓ Compiled in 123ms (343 modules)
 ✓ Compiled /dash in 238ms (806 modules)
 GET /api/aircraft?state=WA&_=1785950993893 200 in 213ms
 GET /dash 200 in 524ms
 GET /api/aircraft?state=WA&_=1785950993261 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785950996037 200 in 4ms
 ✓ Compiled /map in 61ms (470 modules)
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951003893 200 in 6ms
 GET /api/aircraft?state=WA&_=1785951003268 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951013894 200 in 211ms
 GET /api/aircraft?state=WA&_=1785951013269 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951023895 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951033895 200 in 196ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951043889 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951053890 200 in 204ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951063890 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951073891 200 in 203ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785951083892 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785951093892 200 in 191ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951103893 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951113894 200 in 204ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785951123894 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951133895 200 in 197ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785951143889 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785951147335 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951153889 200 in 197ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951157327 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951163890 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951173891 200 in 215ms
 GET /api/aircraft?state=WA&_=1785951167327 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785951177328 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951183891 200 in 5ms
 ✓ Compiled /api/trails in 198ms (465 modules)
 GET /api/trails?tails=N102LP 200 in 265ms
 GET /api/trails?tails=N102LP 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951187333 200 in 201ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 17ms
 GET /api/aircraft?state=WA&_=1785951193892 200 in 5ms
 ✓ Compiled /ride in 232ms (832 modules)
 GET /api/aircraft?state=WA&_=1785951193443 200 in 10ms
 ✓ Compiled / in 100ms (480 modules)
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785951194366 200 in 187ms
 GET /api/aircraft?state=WA&_=1785951195579 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951196391 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785951203893 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951206392 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785951213893 200 in 192ms
 GET /api/aircraft?state=WA&_=1785951216393 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785951223894 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951226400 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951233895 200 in 209ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951243895 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951253889 200 in 307ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785951263890 200 in 6ms
 GET /api/aircraft?state=WA&_=1785951262769 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/trails?tails=N102LP 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951273890 200 in 208ms
 GET /api/aircraft?state=WA&_=1785951272767 200 in 5ms
 GET /api/trails?tails=N102LP 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951275530 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951283891 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951282770 200 in 5ms
 GET /api/trails?tails=N102LP 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951291000 200 in 206ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785951293892 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951292775 200 in 5ms
 GET /api/trails?tails=N102LP 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951303892 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951302778 200 in 5ms
 GET /api/trails?tails=N102LP 200 in 4ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951313893 200 in 202ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951323894 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951333894 200 in 206ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 ✓ Compiled in 303ms (825 modules)
 GET /api/aircraft?state=WA&_=1785951343895 200 in 247ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785951353889 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 ✓ Compiled in 144ms (825 modules)
 GET /api/aircraft?state=WA&_=1785951363889 200 in 224ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/aircraft?state=WA&_=1785951373890 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785951383891 200 in 198ms
 GET /api/aircraft?state=WA&_=1785951384874 200 in 6ms
 ✓ Compiled / in 63ms (470 modules)
 GET / 307 in 186ms
 GET /dash 200 in 234ms
 ✓ Compiled /api/aircraft-alerts/subscription in 260ms (532 modules)
 GET /api/activity?limit=5&state_id=washington 200 in 355ms
 GET /api/activity?limit=5&state_id=washington 200 in 352ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 377ms
 GET /api/aircraft-alerts/subscription?userId=6706f142-6cdc-40c7-b1bd-73d006f332bb 200 in 373ms
 GET /api/aircraft?state=WA&_=1785951385580 200 in 526ms
 GET /api/aircraft?state=WA&_=1785951392826 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /dash 200 in 72ms
 GET /api/aircraft?state=WA&_=1785951393974 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785951395586 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 19ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951403977 200 in 195ms
 GET /api/aircraft?state=WA&_=1785951405585 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951413978 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951415588 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951423438 200 in 208ms
 GET /api/aircraft?state=WA&_=1785951423979 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785951425588 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785951435589 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785951445583 200 in 221ms
 GET /api/aircraft?state=WA&_=1785951455583 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/activity?limit=5&state_id=washington 200 in 13ms
 GET /api/aircraft?state=WA&_=1785951465584 200 in 205ms
 GET /api/aircraft?state=WA&_=1785951475585 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951485585 200 in 199ms
 GET /api/aircraft?state=WA&_=1785951491459 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951495586 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 ✓ Compiled in 318ms (808 modules)
 ✓ Compiled /api/trails in 135ms (465 modules)
 GET /api/trails?tails=N102LP 200 in 238ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/aircraft?state=WA&_=1785951501458 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951505586 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951515587 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 12ms
 GET /api/aircraft?state=WA&_=1785951525588 200 in 201ms
 GET /api/aircraft?state=WA&_=1785951535588 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951545589 200 in 205ms
 GET /api/aircraft?state=WA&_=1785951555583 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785951555971 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /dash 200 in 55ms
 GET /api/aircraft?state=WA&_=1785951559263 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/aircraft?state=WA&_=1785951565583 200 in 196ms
 GET /api/aircraft?state=WA&_=1785951569266 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951575584 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785951579267 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785951585584 200 in 223ms
 ✓ Compiled /ride in 191ms (469 modules)
 GET /api/aircraft?state=WA&_=1785951589267 200 in 11ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 ✓ Compiled / in 94ms (477 modules)
 GET /api/aircraft?state=WA&_=1785951590779 200 in 189ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 7ms
 ✓ Compiled /api/trails in 61ms (480 modules)
 GET /api/trails?tails=N102LP 200 in 97ms
 GET /api/activity?limit=5&state_id=washington 200 in 13ms
 GET /api/aircraft?state=WA&_=1785951595585 200 in 184ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 4ms
 GET /api/aircraft?state=WA&_=1785951600780 200 in 7ms
 GET /api/trails?tails=N102LP 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 16ms
 GET /api/aircraft?state=WA&_=1785951605586 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785951606257 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 5ms
 GET /api/trails?tails=N102LP 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785951615586 200 in 205ms
 GET /api/aircraft?state=WA&_=1785951625586 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951635588 200 in 216ms
 GET /api/aircraft?state=WA&_=1785951645589 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 10ms
 GET /api/aircraft?state=WA&_=1785951655589 200 in 207ms
 GET /api/trails?tails=N102LP 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951658999 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951663159 200 in 5ms
 GET /api/aircraft?state=WA&_=1785951665583 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/aircraft?state=WA&_=1785951664690 200 in 5ms
 GET /api/activity?limit=5&state_id=washington 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951675583 200 in 201ms
 GET /api/aircraft?state=WA&_=1785951685584 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951695585 200 in 206ms
 GET /api/aircraft?state=WA&_=1785951705585 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951715586 200 in 206ms
 GET /api/aircraft?state=WA&_=1785951725587 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785951735587 200 in 207ms
 GET /api/aircraft?state=WA&_=1785951745588 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951755589 200 in 213ms
 GET /api/aircraft?state=WA&_=1785951765582 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951775583 200 in 217ms
 GET /api/aircraft?state=WA&_=1785951785584 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785951795584 200 in 204ms
 GET /api/aircraft?state=WA&_=1785951805585 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951815586 200 in 208ms
 GET /api/aircraft?state=WA&_=1785951825586 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 19ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785951835587 200 in 216ms
 GET /api/aircraft?state=WA&_=1785951845588 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785951855588 200 in 209ms
 GET /api/aircraft?state=WA&_=1785951865589 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951875583 200 in 209ms
 GET /api/aircraft?state=WA&_=1785951885583 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785951895584 200 in 199ms
 GET /api/aircraft?state=WA&_=1785951905585 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951915585 200 in 206ms
 GET /api/aircraft?state=WA&_=1785951925586 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951935587 200 in 201ms
 GET /api/aircraft?state=WA&_=1785951945585 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 9ms
 GET /api/aircraft?state=WA&_=1785951955588 200 in 202ms
 GET /api/aircraft?state=WA&_=1785951965589 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951975582 200 in 208ms
 GET /api/aircraft?state=WA&_=1785951985583 200 in 6ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
 GET /api/aircraft?state=WA&_=1785951995584 200 in 209ms
 GET /api/aircraft?state=WA&_=1785952005584 200 in 7ms
 GET /api/activity?limit=5&state_id=washington 200 in 18ms
 GET /api/activity?limit=5&state_id=washington 200 in 8ms
